;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x04A6	0x9101    STR	R1, [SP, #4]
0x04A8	0xB291    UXTH	R1, R2
0x04AA	0x4622    MOV	R2, R4
0x04AC	0x9802    LDR	R0, [SP, #8]
0x04AE	0xF7FFFE4F  BL	_GPIO_Config+0
0x04B2	0x9901    LDR	R1, [SP, #4]
0x04B4	0x9800    LDR	R0, [SP, #0]
;__Lib_GPIO_32F0xx.c, 126 :: 		
0x04B6	0x9A02    LDR	R2, [SP, #8]
0x04B8	0x4615    MOV	R5, R2
0x04BA	0x3520    ADDS	R5, #32
; altFcnBase start address is: 20 (R5)
;__Lib_GPIO_32F0xx.c, 127 :: 		
0x04BC	0x2907    CMP	R1, #7
0x04BE	0xD902    BLS	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function80
;__Lib_GPIO_32F0xx.c, 129 :: 		
0x04C0	0x3504    ADDS	R5, #4
;__Lib_GPIO_32F0xx.c, 130 :: 		
0x04C2	0x3908    SUBS	R1, #8
; pin end address is: 4 (R1)
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32F0xx.c, 131 :: 		
0x04C4	0xE7FF    B	L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function8
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function80:
;__Lib_GPIO_32F0xx.c, 127 :: 		
;__Lib_GPIO_32F0xx.c, 131 :: 		
L___Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function8:
;__Lib_GPIO_32F0xx.c, 133 :: 		
; pin start address is: 4 (R1)
; altFcnBase start address is: 20 (R5)
0x04C6	0x008C    LSLS	R4, R1, #2
0x04C8	0x230F    MOVS	R3, #15
0x04CA	0x461A    MOV	R2, R3
0x04CC	0x40A2    LSLS	R2, R4
0x04CE	0x43D3    MVN	R3, R2
0x04D0	0x682A    LDR	R2, [R5, #0]
0x04D2	0x401A    ANDS	R2, R3
0x04D4	0x602A    STR	R2, [R5, #0]
;__Lib_GPIO_32F0xx.c, 135 :: 		
0x04D6	0x008A    LSLS	R2, R1, #2
; pin end address is: 4 (R1)
0x04D8	0x4603    MOV	R3, R0
0x04DA	0x4093    LSLS	R3, R2
; af end address is: 0 (R0)
0x04DC	0x682A    LDR	R2, [R5, #0]
0x04DE	0x431A    ORRS	R2, R3
0x04E0	0x602A    STR	R2, [R5, #0]
; altFcnBase end address is: 20 (R5)
;__Lib_GPIO_32F0xx.c, 136 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x04E2	0xB003    ADD	SP, SP, #12
0x04E4	0xBD00    POP	(R15)
0x04E6	0xBF00    NOP
0x04E8	0x00004800  	#1207959552
0x04EC	0x04004800  	#1207960576
0x04F0	0x08004800  	#1207961600
0x04F4	0x0C004800  	#1207962624
0x04F8	0x10004800  	#1207963648
0x04FC	0x14004800  	#1207964672
; end of __Lib_GPIO_32F0xx_GPIO_Config_Pin_Alternate_Function
__Div_32x32_U:
;__Lib_Math.c, 267 :: 		
0x05DC	0xB081    SUB	SP, SP, #4
;__Lib_Math.c, 269 :: 		
0x05DE	0xB43A    PUSH	(R1, R3, R4, R5)
;__Lib_Math.c, 272 :: 		
0x05E0	0x0014    MOVS	R4, R2
;__Lib_Math.c, 273 :: 		
0x05E2	0xD102    BNE	_Div_32x32_U_Lab_3
;__Lib_Math.c, 275 :: 		
0x05E4	0x4602    MOV	R2, R0
;__Lib_Math.c, 276 :: 		
0x05E6	0x480C    LDR	R0, [PC, #48]
;__Lib_Math.c, 277 :: 		
0x05E8	0xE013    B	_Div_32x32_U_Lab_end
;__Lib_Math.c, 281 :: 		
_Div_32x32_U_Lab_3:
;__Lib_Math.c, 282 :: 		
0x05EA	0x4613    MOV	R3, R2
;__Lib_Math.c, 283 :: 		
0x05EC	0x4602    MOV	R2, R0
;__Lib_Math.c, 284 :: 		
0x05EE	0x2000    MOVS	R0, #0
;__Lib_Math.c, 285 :: 		
0x05F0	0x2120    MOVS	R1, #32
;__Lib_Math.c, 286 :: 		
0x05F2	0x2401    MOVS	R4, #1
;__Lib_Math.c, 287 :: 		
0x05F4	0xE009    B	_Div_32x32_U_Lab_1
;__Lib_Math.c, 289 :: 		
_Div_32x32_U_Lab_2:
;__Lib_Math.c, 290 :: 		
0x05F6	0x4615    MOV	R5, R2
;__Lib_Math.c, 291 :: 		
0x05F8	0x40CD    LSRS	R5, R1
;__Lib_Math.c, 292 :: 		
0x05FA	0x429D    CMP	R5, R3
;__Lib_Math.c, 293 :: 		
0x05FC	0xD305    BCC	_Div_32x32_U_Lab_1
;__Lib_Math.c, 294 :: 		
0x05FE	0x461D    MOV	R5, R3
;__Lib_Math.c, 295 :: 		
0x0600	0x408D    LSLS	R5, R1
;__Lib_Math.c, 296 :: 		
0x0602	0x1B52    SUBS	R2, R2, R5
;__Lib_Math.c, 297 :: 		
0x0604	0x4625    MOV	R5, R4
;__Lib_Math.c, 298 :: 		
0x0606	0x408D    LSLS	R5, R1
;__Lib_Math.c, 299 :: 		
0x0608	0x1940    ADDS	R0, R0, R5
;__Lib_Math.c, 301 :: 		
_Div_32x32_U_Lab_1:
;__Lib_Math.c, 302 :: 		
0x060A	0x460D    MOV	R5, R1
;__Lib_Math.c, 303 :: 		
0x060C	0x1E49    SUBS	R1, R1, #1
;__Lib_Math.c, 304 :: 		
0x060E	0x2D00    CMP	R5, #0
;__Lib_Math.c, 305 :: 		
0x0610	0xDCF1    BGT	_Div_32x32_U_Lab_2
;__Lib_Math.c, 307 :: 		
_Div_32x32_U_Lab_end:
;__Lib_Math.c, 308 :: 		
0x0612	0xBC3A    POP	(R1, R3, R4, R5)
;__Lib_Math.c, 309 :: 		
0x0614	0xE002    B	#4
0x0616	0xBF00    NOP
0x0618	0xFFFFFFFF  	#-1
;__Lib_Math.c, 310 :: 		
L_end__Div_32x32_U:
0x061C	0xB001    ADD	SP, SP, #4
0x061E	0x4770    BX	LR
; end of __Div_32x32_U
_Soft_I2C_Init:
;__Lib_SoftI2C.c, 25 :: 		
0x12A0	0xB500    PUSH	(R14)
;__Lib_SoftI2C.c, 30 :: 		
0x12A2	0x4802    LDR	R0, [PC, #8]
;__Lib_SoftI2C.c, 31 :: 		
0x12A4	0x4902    LDR	R1, [PC, #8]
;__Lib_SoftI2C.c, 32 :: 		
0x12A6	0x0409    LSLS	R1, R1, #16
;__Lib_SoftI2C.c, 33 :: 		
0x12A8	0x4308    ORRS	R0, R1
;__Lib_SoftI2C.c, 34 :: 		
0x12AA	0xE004    B	#8
0x12AC	0x00100000  	#lo_addr(Soft_I2C_Sda_Input+0)
0x12B0	0x48000000  	#hi_addr(Soft_I2C_Sda_Input+0)
0x12B4	0xBF00    NOP
;__Lib_SoftI2C.c, 35 :: 		
0x12B6	0xF7FEFF03  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 40 :: 		
0x12BA	0x4802    LDR	R0, [PC, #8]
;__Lib_SoftI2C.c, 41 :: 		
0x12BC	0x4902    LDR	R1, [PC, #8]
;__Lib_SoftI2C.c, 42 :: 		
0x12BE	0x0409    LSLS	R1, R1, #16
;__Lib_SoftI2C.c, 43 :: 		
0x12C0	0x4308    ORRS	R0, R1
;__Lib_SoftI2C.c, 44 :: 		
0x12C2	0xE004    B	#8
0x12C4	0x00100000  	#lo_addr(Soft_I2C_Scl_Input+0)
0x12C8	0x48000000  	#hi_addr(Soft_I2C_Scl_Input+0)
0x12CC	0xBF00    NOP
;__Lib_SoftI2C.c, 45 :: 		
0x12CE	0xF7FEFEF7  BL	_GPIO_Clk_Enable+0
;__Lib_SoftI2C.c, 47 :: 		
0x12D2	0x4A21    LDR	R2, [PC, #132]
0x12D4	0x6810    LDR	R0, [R2, #0]
0x12D6	0x2101    MOVS	R1, #1
0x12D8	0x0089    LSLS	R1, R1, BitPos(Soft_I2C_Sda_Output+0)
0x12DA	0x4308    ORRS	R0, R1
0x12DC	0x6010    STR	R0, [R2, #0]
;__Lib_SoftI2C.c, 48 :: 		
0x12DE	0x4A1F    LDR	R2, [PC, #124]
0x12E0	0x6810    LDR	R0, [R2, #0]
0x12E2	0x2101    MOVS	R1, #1
0x12E4	0x0049    LSLS	R1, R1, BitPos(Soft_I2C_Scl_Output+0)
0x12E6	0x4308    ORRS	R0, R1
0x12E8	0x6010    STR	R0, [R2, #0]
;__Lib_SoftI2C.c, 55 :: 		
0x12EA	0x4803    LDR	R0, [PC, #12]
;__Lib_SoftI2C.c, 56 :: 		
0x12EC	0x4903    LDR	R1, [PC, #12]
;__Lib_SoftI2C.c, 57 :: 		
0x12EE	0x0409    LSLS	R1, R1, #16
;__Lib_SoftI2C.c, 58 :: 		
0x12F0	0x4308    ORRS	R0, R1
;__Lib_SoftI2C.c, 59 :: 		
0x12F2	0x2101    MOVS	R1, #1
;__Lib_SoftI2C.c, 60 :: 		
0x12F4	0x0089    LSLS	R1, R1, BitPos(Soft_I2C_Sda_Input+0)
;__Lib_SoftI2C.c, 61 :: 		
0x12F6	0xE004    B	#8
0x12F8	0x00100000  	#lo_addr(Soft_I2C_Sda_Input+0)
0x12FC	0x48000000  	#hi_addr(Soft_I2C_Sda_Input+0)
0x1300	0xBF00    NOP
;__Lib_SoftI2C.c, 62 :: 		
0x1302	0x4A17    LDR	R2, [PC, #92]
0x1304	0xB289    UXTH	R1, R1
0x1306	0xF7FEFF23  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 68 :: 		
0x130A	0x4803    LDR	R0, [PC, #12]
;__Lib_SoftI2C.c, 69 :: 		
0x130C	0x4903    LDR	R1, [PC, #12]
;__Lib_SoftI2C.c, 70 :: 		
0x130E	0x0409    LSLS	R1, R1, #16
;__Lib_SoftI2C.c, 71 :: 		
0x1310	0x4308    ORRS	R0, R1
;__Lib_SoftI2C.c, 72 :: 		
0x1312	0x2101    MOVS	R1, #1
;__Lib_SoftI2C.c, 73 :: 		
0x1314	0x0049    LSLS	R1, R1, BitPos(Soft_I2C_Scl_Input+0)
;__Lib_SoftI2C.c, 74 :: 		
0x1316	0xE004    B	#8
0x1318	0x00100000  	#lo_addr(Soft_I2C_Scl_Input+0)
0x131C	0x48000000  	#hi_addr(Soft_I2C_Scl_Input+0)
0x1320	0xBF00    NOP
;__Lib_SoftI2C.c, 75 :: 		
0x1322	0x4A0F    LDR	R2, [PC, #60]
0x1324	0xB289    UXTH	R1, R1
0x1326	0xF7FEFF13  BL	_GPIO_Config+0
;__Lib_SoftI2C.c, 79 :: 		
0x132A	0x4A0E    LDR	R2, [PC, #56]
0x132C	0x7810    LDRB	R0, [R2, #0]
0x132E	0x2101    MOVS	R1, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x1330	0x4388    BICS	R0, R1
0x1332	0x7010    STRB	R0, [R2, #0]
;__Lib_SoftI2C.c, 80 :: 		
L_Soft_I2C_Init0:
0x1334	0x480C    LDR	R0, [PC, #48]
0x1336	0x6801    LDR	R1, [R0, #0]
0x1338	0x2001    MOVS	R0, #1
0x133A	0x0040    LSLS	R0, R0, BitPos(Soft_I2C_Scl_Input+0)
0x133C	0x4008    ANDS	R0, R1
0x133E	0x0840    LSRS	R0, R0, BitPos(Soft_I2C_Scl_Input+0)
0x1340	0x2800    CMP	R0, #0
0x1342	0xD107    BNE	L_Soft_I2C_Init1
;__Lib_SoftI2C.c, 81 :: 		
0x1344	0x4807    LDR	R0, [PC, #28]
0x1346	0x7801    LDRB	R1, [R0, #0]
0x1348	0x2001    MOVS	R0, BitMask(__Lib_SoftI2C___StopWaiting+0)
0x134A	0x4008    ANDS	R0, R1
0x134C	0x2800    CMP	R0, #0
0x134E	0xD000    BEQ	L_Soft_I2C_Init2
;__Lib_SoftI2C.c, 82 :: 		
0x1350	0xE000    B	L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x1352	0xE7EF    B	L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c, 84 :: 		
L_end_Soft_I2C_Init:
0x1354	0xBD00    POP	(R15)
0x1356	0xBF00    NOP
0x1358	0x00144800  	Soft_I2C_Sda_Output+0
0x135C	0x00144800  	Soft_I2C_Scl_Output+0
0x1360	0x00240008  	#524324
0x1364	0x00A22000  	__Lib_SoftI2C___StopWaiting+0
0x1368	0x00104800  	Soft_I2C_Scl_Input+0
; end of _Soft_I2C_Init
_UART1_Write_Text:
;__Lib_UART_1.c, 58 :: 		
; uart_text start address is: 0 (R0)
0x1290	0xB500    PUSH	(R14)
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_1.c, 59 :: 		
0x1292	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1294	0x4801    LDR	R0, [PC, #4]
0x1296	0xF7FFFC95  BL	__Lib_UART_1_UARTx_Write_Text+0
;__Lib_UART_1.c, 60 :: 		
L_end_UART1_Write_Text:
0x129A	0xBD00    POP	(R15)
0x129C	0x38004001  	USART1_CR1+0
; end of _UART1_Write_Text
__Lib_UART_1_UARTx_Write_Text:
;__Lib_UART_1.c, 47 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0BC4	0xB500    PUSH	(R14)
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_1.c, 48 :: 		
; counter start address is: 24 (R6)
0x0BC6	0x2600    MOVS	R6, #0
;__Lib_UART_1.c, 50 :: 		
0x0BC8	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0BCA	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0BCC	0x4605    MOV	R5, R0
0x0BCE	0xB2D8    UXTB	R0, R3
0x0BD0	0x460C    MOV	R4, R1
;__Lib_UART_1.c, 51 :: 		
L___Lib_UART_1_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0BD2	0x2800    CMP	R0, #0
0x0BD4	0xD00A    BEQ	L___Lib_UART_1_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_1.c, 52 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0BD6	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0BD8	0x4628    MOV	R0, R5
0x0BDA	0xF000F83F  BL	__Lib_UART_1_UARTx_Write+0
;__Lib_UART_1.c, 53 :: 		
0x0BDE	0x1C72    ADDS	R2, R6, #1
0x0BE0	0xB2D2    UXTB	R2, R2
0x0BE2	0xB2D6    UXTB	R6, R2
;__Lib_UART_1.c, 54 :: 		
0x0BE4	0x18A2    ADDS	R2, R4, R2
0x0BE6	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0BE8	0xB2D0    UXTB	R0, R2
;__Lib_UART_1.c, 55 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0BEA	0xE7F2    B	L___Lib_UART_1_UARTx_Write_Text2
L___Lib_UART_1_UARTx_Write_Text3:
;__Lib_UART_1.c, 56 :: 		
L_end_UARTx_Write_Text:
0x0BEC	0xBD00    POP	(R15)
; end of __Lib_UART_1_UARTx_Write_Text
__Lib_UART_1_UARTx_Write:
;__Lib_UART_1.c, 37 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C5C	0xB500    PUSH	(R14)
0x0C5E	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0C60	0x9100    STR	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0C62	0x4601    MOV	R1, R0
0x0C64	0x9800    LDR	R0, [SP, #0]
0x0C66	0xB280    UXTH	R0, R0
;__Lib_UART_1.c, 38 :: 		
L___Lib_UART_1_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0C68	0x460A    MOV	R2, R1
0x0C6A	0x321C    ADDS	R2, #28
0x0C6C	0x6813    LDR	R3, [R2, #0]
0x0C6E	0x2280    MOVS	R2, #128
0x0C70	0x401A    ANDS	R2, R3
0x0C72	0x09D2    LSRS	R2, R2, #7
0x0C74	0x2A00    CMP	R2, #0
0x0C76	0xD100    BNE	L___Lib_UART_1_UARTx_Write1
;__Lib_UART_1.c, 39 :: 		
0x0C78	0xE7F6    B	L___Lib_UART_1_UARTx_Write0
L___Lib_UART_1_UARTx_Write1:
;__Lib_UART_1.c, 40 :: 		
0x0C7A	0x460A    MOV	R2, R1
0x0C7C	0x3228    ADDS	R2, #40
; UART_Base end address is: 4 (R1)
0x0C7E	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_1.c, 41 :: 		
L_end_UARTx_Write:
0x0C80	0xB001    ADD	SP, SP, #4
0x0C82	0xBD00    POP	(R15)
; end of __Lib_UART_1_UARTx_Write
_ByteToStr:
;__Lib_Conversions.c, 82 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1230	0xB500    PUSH	(R14)
0x1232	0xB082    SUB	SP, SP, #8
0x1234	0x460A    MOV	R2, R1
0x1236	0xB2C1    UXTB	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 85 :: 		
; DigitPos start address is: 0 (R0)
0x1238	0x2000    MOVS	R0, #0
; output end address is: 8 (R2)
; DigitPos end address is: 0 (R0)
; input end address is: 4 (R1)
0x123A	0x4616    MOV	R6, R2
L_ByteToStr0:
; DigitPos start address is: 0 (R0)
; output start address is: 24 (R6)
; input start address is: 4 (R1)
0x123C	0x2803    CMP	R0, #3
0x123E	0xD205    BCS	L_ByteToStr1
;__Lib_Conversions.c, 86 :: 		
0x1240	0x1833    ADDS	R3, R6, R0
0x1242	0x2220    MOVS	R2, #32
0x1244	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 85 :: 		
0x1246	0x3001    ADDS	R0, #1
0x1248	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 86 :: 		
0x124A	0xE7F7    B	L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c, 88 :: 		
0x124C	0x1833    ADDS	R3, R6, R0
0x124E	0x2200    MOVS	R2, #0
0x1250	0x701A    STRB	R2, [R3, #0]
0x1252	0x1E47    SUBS	R7, R0, #1
0x1254	0xB2FF    UXTB	R7, R7
; DigitPos end address is: 0 (R0)
; DigitPos start address is: 28 (R7)
; output end address is: 24 (R6)
; DigitPos end address is: 28 (R7)
;__Lib_Conversions.c, 90 :: 		
L_ByteToStr3:
;__Lib_Conversions.c, 91 :: 		
; DigitPos start address is: 28 (R7)
; input start address is: 4 (R1)
; output start address is: 24 (R6)
0x1256	0x19F2    ADDS	R2, R6, R7
0x1258	0x9201    STR	R2, [SP, #4]
0x125A	0x220A    MOVS	R2, #10
0x125C	0x9100    STR	R1, [SP, #0]
0x125E	0xB2C8    UXTB	R0, R1
0x1260	0xF7FFF9BC  BL	__Div_32x32_U+0
0x1264	0x4610    MOV	R0, R2
0x1266	0xB2C0    UXTB	R0, R0
0x1268	0x9900    LDR	R1, [SP, #0]
0x126A	0xB2C9    UXTB	R1, R1
0x126C	0x4603    MOV	R3, R0
0x126E	0x3330    ADDS	R3, #48
0x1270	0x9A01    LDR	R2, [SP, #4]
0x1272	0x7013    STRB	R3, [R2, #0]
;__Lib_Conversions.c, 92 :: 		
0x1274	0x220A    MOVS	R2, #10
0x1276	0xB2C8    UXTB	R0, R1
0x1278	0xF7FFF9B0  BL	__Div_32x32_U+0
0x127C	0xB2C0    UXTB	R0, R0
0x127E	0xB2C1    UXTB	R1, R0
; input end address is: 4 (R1)
;__Lib_Conversions.c, 93 :: 		
0x1280	0x2800    CMP	R0, #0
0x1282	0xD100    BNE	L_ByteToStr5
; output end address is: 24 (R6)
; input end address is: 4 (R1)
; DigitPos end address is: 28 (R7)
;__Lib_Conversions.c, 94 :: 		
0x1284	0xE002    B	L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c, 95 :: 		
; DigitPos start address is: 28 (R7)
; input start address is: 4 (R1)
; output start address is: 24 (R6)
0x1286	0x1E7F    SUBS	R7, R7, #1
0x1288	0xB2FF    UXTB	R7, R7
;__Lib_Conversions.c, 96 :: 		
; output end address is: 24 (R6)
; input end address is: 4 (R1)
; DigitPos end address is: 28 (R7)
0x128A	0xE7E4    B	L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c, 97 :: 		
L_end_ByteToStr:
0x128C	0xB002    ADD	SP, SP, #8
0x128E	0xBD00    POP	(R15)
; end of _ByteToStr
_LongWordToStr:
;__Lib_Conversions.c, 274 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1128	0xB500    PUSH	(R14)
0x112A	0xB082    SUB	SP, SP, #8
0x112C	0x460A    MOV	R2, R1
0x112E	0x4601    MOV	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 277 :: 		
; len start address is: 0 (R0)
0x1130	0x2000    MOVS	R0, #0
; output end address is: 8 (R2)
; len end address is: 0 (R0)
; input end address is: 4 (R1)
0x1132	0x4617    MOV	R7, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 28 (R7)
; input start address is: 4 (R1)
0x1134	0x280A    CMP	R0, #10
0x1136	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x1138	0x183B    ADDS	R3, R7, R0
0x113A	0x2220    MOVS	R2, #32
0x113C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x113E	0x3001    ADDS	R0, #1
0x1140	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x1142	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x1144	0x183B    ADDS	R3, R7, R0
0x1146	0x2200    MOVS	R2, #0
0x1148	0x701A    STRB	R2, [R3, #0]
0x114A	0x1E46    SUBS	R6, R0, #1
0x114C	0xB2B6    UXTH	R6, R6
; len end address is: 0 (R0)
; len start address is: 24 (R6)
; output end address is: 28 (R7)
; len end address is: 24 (R6)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 24 (R6)
; input start address is: 4 (R1)
; output start address is: 28 (R7)
0x114E	0x19BA    ADDS	R2, R7, R6
0x1150	0x9201    STR	R2, [SP, #4]
0x1152	0x220A    MOVS	R2, #10
0x1154	0x9100    STR	R1, [SP, #0]
0x1156	0x4608    MOV	R0, R1
0x1158	0xF7FFFA40  BL	__Div_32x32_U+0
0x115C	0x4610    MOV	R0, R2
0x115E	0x9900    LDR	R1, [SP, #0]
0x1160	0x4603    MOV	R3, R0
0x1162	0x3330    ADDS	R3, #48
0x1164	0x9A01    LDR	R2, [SP, #4]
0x1166	0x7013    STRB	R3, [R2, #0]
;__Lib_Conversions.c, 283 :: 		
0x1168	0x220A    MOVS	R2, #10
0x116A	0x4608    MOV	R0, R1
0x116C	0xF7FFFA36  BL	__Div_32x32_U+0
0x1170	0x4601    MOV	R1, R0
; input end address is: 4 (R1)
;__Lib_Conversions.c, 284 :: 		
0x1172	0x2800    CMP	R0, #0
0x1174	0xD100    BNE	L_LongWordToStr57
; output end address is: 28 (R7)
; input end address is: 4 (R1)
; len end address is: 24 (R6)
;__Lib_Conversions.c, 285 :: 		
0x1176	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 24 (R6)
; input start address is: 4 (R1)
; output start address is: 28 (R7)
0x1178	0x1E76    SUBS	R6, R6, #1
0x117A	0xB2B6    UXTH	R6, R6
;__Lib_Conversions.c, 287 :: 		
; output end address is: 28 (R7)
; input end address is: 4 (R1)
; len end address is: 24 (R6)
0x117C	0xE7E7    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x117E	0xB002    ADD	SP, SP, #8
0x1180	0xBD00    POP	(R15)
; end of _LongWordToStr
_RegistersUpdate:
;PhotoTransdModbusV2.c, 222 :: 		void RegistersUpdate(){//обновление значений в регистрах
0x1184	0xB500    PUSH	(R14)
;PhotoTransdModbusV2.c, 223 :: 		unsigned int ttt=0;//счетчик
;PhotoTransdModbusV2.c, 225 :: 		for (ttt=0;ttt<=16;ttt++){ModbusRegister[ttt]=0;};
; ttt start address is: 8 (R2)
0x1186	0x2200    MOVS	R2, #0
; ttt end address is: 8 (R2)
L_RegistersUpdate20:
; ttt start address is: 8 (R2)
0x1188	0x2A10    CMP	R2, #16
0x118A	0xD807    BHI	L_RegistersUpdate21
0x118C	0x0051    LSLS	R1, R2, #1
0x118E	0x481B    LDR	R0, [PC, #108]
0x1190	0x1841    ADDS	R1, R0, R1
0x1192	0x2000    MOVS	R0, #0
0x1194	0x8008    STRH	R0, [R1, #0]
0x1196	0x3201    ADDS	R2, #1
0x1198	0xB292    UXTH	R2, R2
; ttt end address is: 8 (R2)
0x119A	0xE7F5    B	L_RegistersUpdate20
L_RegistersUpdate21:
;PhotoTransdModbusV2.c, 227 :: 		ModbusRegister[cmd_ident]=resp_cmd_ident;
0x119C	0x2101    MOVS	R1, #1
0x119E	0x4817    LDR	R0, [PC, #92]
0x11A0	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 228 :: 		ModbusRegister[cmd_softw_version]=resp_cmd_softw_version;
0x11A2	0x2101    MOVS	R1, #1
0x11A4	0x4816    LDR	R0, [PC, #88]
0x11A6	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 229 :: 		ModbusRegister[cmd_hardw_version]=resp_cmd_hardw_version;
0x11A8	0x2102    MOVS	R1, #2
0x11AA	0x4816    LDR	R0, [PC, #88]
0x11AC	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 230 :: 		ModbusRegister[cmd_dev_adress]=dev_adress;
0x11AE	0x4816    LDR	R0, [PC, #88]
0x11B0	0x7801    LDRB	R1, [R0, #0]
0x11B2	0x4816    LDR	R0, [PC, #88]
0x11B4	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 234 :: 		ModbusRegister[cmd_baudrate]=baudrate;
0x11B6	0x4816    LDR	R0, [PC, #88]
0x11B8	0x8801    LDRH	R1, [R0, #0]
0x11BA	0x4816    LDR	R0, [PC, #88]
0x11BC	0x8001    STRH	R1, [R0, #0]
;PhotoTransdModbusV2.c, 236 :: 		ModbusRegister[cmd_result]=ReadADC();
0x11BE	0xF7FFFD61  BL	_ReadADC+0
0x11C2	0x4915    LDR	R1, [PC, #84]
0x11C4	0x8008    STRH	R0, [R1, #0]
;PhotoTransdModbusV2.c, 238 :: 		if (Strobe) {ModbusRegister[cmd_dev_mode]=dev_mode_on_strobe;}//есть строб
0x11C6	0x4815    LDR	R0, [PC, #84]
0x11C8	0x6801    LDR	R1, [R0, #0]
0x11CA	0x2040    MOVS	R0, #64
